ID,Флаг дозвона,Флаг продажи,Расходы,PV,NPV
0,0,0,38,0,-38
1,1,0,89,0,-89
2,1,0,52,0,-52
3,0,0,5,0,-5
4,1,0,12,0,-12
5,1,0,19,0,-19
6,0,0,12,0,-12
7,1,0,37,0,-37
8,1,1,314,1317,1003
9,1,0,42,0,-42
10,1,1,101,1960,1859
11,1,0,54,0,-54
12,1,0,56,0,-56
13,0,0,116,0,-116
14,1,1,427,1754,1327
15,1,1,246,1451,1205
16,1,1,811,1443,632
17,1,0,12,0,-12
18,0,0,28,0,-28
19,0,0,8,0,-8
20,1,1,121,1370,1249
21,0,0,1,0,-1
22,0,0,3,0,-3
23,0,0,17,0,-17
24,1,1,187,1658,1471
25,1,0,179,0,-179
26,0,0,53,0,-53
27,1,0,97,0,-97
28,1,0,58,0,-58
29,1,1,2054,1234,-820
30,1,1,481,1243,762
31,0,0,15,0,-15
32,1,1,343,1261,918
33,1,1,297,1303,1006
34,1,1,1056,1831,775
35,1,1,600,1273,673
36,1,1,277,1338,1061
37,1,0,14,0,-14
38,1,1,611,1207,596
39,1,0,15,0,-15
40,0,0,117,0,-117
41,0,0,44,0,-44
42,0,0,89,0,-89
43,0,0,5,0,-5
44,1,1,476,3106,2630
45,1,1,380,1215,835
46,1,1,183,1422,1239
47,1,0,25,0,-25
48,1,0,14,0,-14
49,1,1,819,1273,454
50,0,0,6,0,-6
51,1,1,1561,1607,46
52,0,0,192,0,-192
53,1,0,179,0,-179
54,1,1,662,1591,929
55,1,0,144,0,-144
56,1,1,258,1344,1086
57,1,0,24,0,-24
58,0,0,8,0,-8
59,1,0,74,0,-74
60,0,0,0,0,0
61,1,0,9,0,-9
62,0,0,19,0,-19
63,1,0,93,0,-93
64,1,1,130,1310,1180
65,1,0,28,0,-28
66,0,0,25,0,-25
67,1,0,1,0,-1
68,0,0,8,0,-8
69,0,0,2,0,-2
70,1,1,395,1246,851
71,0,0,46,0,-46
72,0,0,160,0,-160
73,0,0,49,0,-49
74,1,1,112,1536,1424
75,1,0,6,0,-6
76,1,0,2,0,-2
77,0,0,21,0,-21
78,0,0,1,0,-1
79,1,1,3014,1521,-1493
80,1,1,246,1458,1212
81,1,0,58,0,-58
82,1,0,44,0,-44
83,1,1,934,1408,474
84,1,1,44,1673,1629
85,1,1,1010,1510,500
86,1,1,250,1899,1649
87,1,0,10,0,-10
88,1,0,10,0,-10
89,1,1,815,1371,556
90,0,0,98,0,-98
91,1,1,1582,1669,87
92,1,0,158,0,-158
93,0,0,11,0,-11
94,1,1,47,1268,1221
95,1,1,625,1205,580
96,0,0,32,0,-32
97,1,1,1369,1803,434
98,0,0,70,0,-70
99,0,0,13,0,-13
100,0,0,37,0,-37
101,0,0,13,0,-13
102,1,1,1827,1560,-267
103,0,0,24,0,-24
104,1,1,1399,1776,377
105,1,1,686,1388,702
106,1,1,342,1546,1204
107,0,0,45,0,-45
108,0,0,19,0,-19
109,1,0,26,0,-26
110,0,0,58,0,-58
111,0,0,44,0,-44
112,1,0,37,0,-37
113,1,1,1093,1237,144
114,1,1,165,1283,1118
115,1,1,1015,1725,710
116,1,1,146,1220,1074
117,1,0,150,0,-150
118,0,0,39,0,-39
119,0,0,211,0,-211
120,1,1,1882,2404,522
121,1,0,17,0,-17
122,0,0,0,0,0
123,1,1,417,1362,945
124,0,0,37,0,-37
125,1,1,245,1485,1240
126,0,0,6,0,-6
127,1,0,165,0,-165
128,1,1,711,1718,1007
129,0,0,183,0,-183
130,0,0,61,0,-61
131,0,0,96,0,-96
132,1,0,9,0,-9
133,0,0,72,0,-72
134,1,1,949,1380,431
135,1,1,1323,1978,655
136,1,0,9,0,-9
137,0,0,81,0,-81
138,1,1,55,1615,1560
139,0,0,106,0,-106
140,1,0,75,0,-75
141,1,0,34,0,-34
142,1,0,79,0,-79
143,1,0,39,0,-39
144,1,1,1034,1844,810
145,1,0,57,0,-57
146,1,0,4,0,-4
147,1,0,13,0,-13
148,1,0,6,0,-6
149,0,0,54,0,-54
150,1,0,85,0,-85
151,0,0,40,0,-40
152,0,0,31,0,-31
153,1,1,896,1843,947
154,0,0,61,0,-61
155,1,1,637,1540,903
156,0,0,31,0,-31
157,0,0,111,0,-111
158,1,1,253,1420,1167
159,0,0,4,0,-4
160,0,0,98,0,-98
161,1,0,0,0,0
162,1,0,19,0,-19
163,1,1,1237,1230,-7
164,1,1,622,1727,1105
